id,predicted_values
1078,3.450871457976374
1079,3.3095298888982208
1080,3.2417057286493742
1081,3.358163400097231
1082,3.4017599513136303
1083,3.387533500709342
1084,3.3278963695204804
1085,3.2505520937345307
1086,3.29176730730328
1087,3.3738754504311865
1088,3.4578269746918733
1089,3.53887504410199
1090,3.3291493067384414
1091,3.5611585939866726
1092,3.590200805241624
1093,3.479581342576598
1094,3.4990398746265057
1095,3.5443943241325266
1096,3.604849268464043
1097,3.497923578390999
1098,3.444521587815971
1099,3.5031370341849515
1100,3.51193829275112
1101,3.629699744115888
1102,3.558017293673557
1103,3.3273995249644286
1104,3.5751601365143286
1105,3.6165878635511475
1106,3.5439646955776256
1107,3.6584919628069215
1108,3.584303572058942
1109,3.6169380821588217
1110,3.5216781116875757
1111,3.5564677726218235
1112,3.643748974678274
1113,3.6617377807543012
1114,3.590909000576866
1115,3.6406147343461286
1116,3.7640625159716006
1117,3.753779831277875
1118,3.691449672859941
1119,3.716023449503173
1120,3.670243814963047
1121,3.7152392976044006
1122,3.652659113623629
1123,3.5359821066955623
1124,3.5531849945270157
1125,3.6754448902882277
1126,3.6250126775021805
1127,3.4598571091348904
1128,3.616610093449068
1129,3.639231343931242
1130,3.664844728116278
1131,3.683381638932061
1132,3.5973701369363833
1133,3.7232374939206503
1134,3.7372909561955865
1135,3.683055826810103
1136,3.6425923235641364
1137,3.6693898136547474
1138,3.0349756859261885
1139,2.848340624999276
1140,2.920351982968389
1141,2.914155711162027
1142,3.1310925380345487
1143,2.8250999348658463
1144,2.8988356980719017
1145,2.9196237403320295
1146,2.8964125936982708
1147,2.9721568151734523
1148,3.0862625322753154
1149,3.1297688725411343
1150,2.799049505649983
1151,2.8036159569717696
1152,2.8031487296899957
1153,2.9950505354127452
1154,2.908795436734804
1155,2.9080128142431203
1156,2.9132654403727782
1157,2.8836234940726126
1158,2.6867048502419206
1159,2.8475448931378655
1160,2.7817713390888392
1161,3.0633102952786024
1162,2.9197907530541367
1163,2.827118893459858
1164,2.9625830190849753
1165,2.8767263183064413
1166,3.007689895124092
1167,3.0775112087450496
1168,2.6564150998223592
1169,2.727180002013794
1170,2.8932708615348877
1171,2.740089119169662
1172,2.9611238907767157
1173,2.9449482080085616
1174,3.0074643112941053
1175,2.695573656788385
1176,3.0057087656150614
1177,3.0734813092125886
1178,3.2588305857594597
1179,3.112581622488681
1180,3.0444558812376403
1181,3.0591374357168792
1182,2.9114054579347917
1183,3.0198399083429033
1184,2.978990223947625
1185,3.1331938048888723
1186,3.0053265869691277
1187,2.864369701218924
1188,2.79515913062868
1189,2.9728643406720248
1190,2.9145581072788356
1191,2.946577662827113
1192,2.8419347628162033
1193,3.0304086553794827
1194,2.9711706332640033
1195,2.7842359966180283
1196,2.8916853424967965
1197,2.951173185664256
1198,3.572333762662315
1199,3.516906585726895
1200,3.5621916831384715
1201,3.531653598795185
1202,3.489794733897663
1203,3.4388873057354634
1204,3.659282828134018
1205,3.611897359801186
1206,3.503015308643304
1207,3.484661256801695
1208,3.558981029087168
1209,3.5883973041272403
1210,3.6200657998425014
1211,3.5041478627276006
1212,3.5756404683979186
1213,3.5584566291658475
1214,3.6591852689871947
1215,3.6142009595856885
1216,3.603214118505271
1217,3.598462225758724
1218,3.673375279443242
1219,3.6827557738704866
1220,3.697852220614996
1221,3.7004424857302403
1222,3.701430965453338
1223,3.7150516475687625
1224,3.6591999128421593
1225,3.7315032083624295
1226,3.8583334200355752
1227,3.8280141237434817
1228,3.8594989673842166
1229,3.8175967488923113
1230,3.808880646483375
1231,3.8633211205406184
1232,3.781577041452525
1233,3.9948827781760907
1234,3.827893708251391
1235,3.7421599033487336
1236,3.835041968190739
1237,3.808854768610086
1238,3.859412817312317
1239,3.8747688631541197
1240,3.8328951853914695
1241,3.7842866346407353
1242,3.773565900943605
1243,3.857911193695424
1244,3.801121525627044
1245,3.9367342754454904
1246,3.8249265307286615
1247,3.7723012180683773
1248,3.8106383128586807
1249,3.802551314815773
1250,3.8393895439170667
1251,3.8113976117593977
1252,3.8040523758657145
1253,3.7401928713457773
1254,3.73437659832696
1255,3.804243290177054
1256,3.7534195651488442
1257,3.684502145152197
1258,3.7567580181344984
1259,3.6949614389679133
1260,3.7602215540385706
1261,3.6946895006052074
1262,3.644484274408426
1263,3.702146018944963
1264,3.785321366482432
1265,3.7208454796319552
1266,3.687338840385646
1267,3.762710493206951
1268,3.857407423597267
1269,3.938832393208917
1270,3.714736903876375
1271,3.622292945637417
1272,3.796759430680372
1273,3.772654121927969
1274,3.7694724919614875
1275,3.8475295558222413
1276,3.8611302474002067
1277,3.830894801953895
1278,3.8107313689532565
1279,3.7899100751992867
1280,3.904151964436883
1281,3.993681810321381
1282,3.8601307431796172
1283,3.8461462027831104
1284,3.907698057383862
1285,3.9347486817276733
1286,4.045528744577782
1287,3.965994710671889
1288,3.928513029629225
1289,4.009032258820137
1290,3.970051151533374
1291,3.978600244360632
1292,4.057562535939395
1293,4.053237829451942
1294,4.000562624018875
1295,3.9030747772496786
1296,4.012258038837396
1297,3.9524491611277033
1298,3.9481220259293384
1299,3.97617680930118
1300,3.925033099883659
1301,3.9356589975241922
1302,3.9520794298264477
1303,3.9314719842485792
1304,3.9780813421398857
1305,4.026946138548793
